Line,Mutation,Initial,New,Code,Change?,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 4 → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 4 → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : combine,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 4 → NO_COVERAGE,TRUE,,,,,
249,,,,1.1,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with false → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none not equal to equal → NO_COVERAGE,TRUE,,,,,
250,,,,1.1,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::isNaNRange → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with false → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with false → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to less than → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to less or equal → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to greater than → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to greater or equal → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to not equal → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to not equal → NO_COVERAGE,TRUE,,,,,
251,,,,1.1,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none mutated return of Object value for org/jfree/data/Range::combineIgnoringNaN to ( if (x != null) null else throw new RuntimeException ) → NO_COVERAGE,TRUE,,,,,
253,,,,1.1,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none replaced return value with null for org/jfree/data/Range::combineIgnoringNaN → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none mutated return of Object value for org/jfree/data/Range::combineIgnoringNaN to ( if (x != null) null else throw new RuntimeException ) → NO_COVERAGE,TRUE,,,,,
255,,,,1.1,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with false → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none not equal to equal → NO_COVERAGE,TRUE,,,,,
256,,,,1.1,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::isNaNRange → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with false → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to less than → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to less or equal → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to greater than → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to greater or equal → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to not equal → NO_COVERAGE,TRUE,,,,,
257,,,,1.1,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none mutated return of Object value for org/jfree/data/Range::combineIgnoringNaN to ( if (x != null) null else throw new RuntimeException ) → NO_COVERAGE,TRUE,,,,,
259,,,,1.1,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none replaced return value with null for org/jfree/data/Range::combineIgnoringNaN → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none mutated return of Object value for org/jfree/data/Range::combineIgnoringNaN to ( if (x != null) null else throw new RuntimeException ) → NO_COVERAGE,TRUE,,,,,
261,,,,1.1,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none replaced call to org/jfree/data/Range::min with argument → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::getLowerBound → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::getLowerBound → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::min → NO_COVERAGE,TRUE,,,,,
262,,,,1.1,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none replaced call to org/jfree/data/Range::max with argument → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::getUpperBound → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::getUpperBound → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::max → NO_COVERAGE,TRUE,,,,,
263,,,,1.1,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed call to java/lang/Double::isNaN → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed call to java/lang/Double::isNaN → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with false → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with false → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 4 → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to less than → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to less than → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to less or equal → NO_COVERAGE,TRUE,,,,,
,,,,14.14,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to less or equal → NO_COVERAGE,TRUE,,,,,
,,,,15.15,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to greater than → NO_COVERAGE,TRUE,,,,,
,,,,16.16,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to greater than → NO_COVERAGE,TRUE,,,,,
,,,,17.17,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to greater or equal → NO_COVERAGE,TRUE,,,,,
,,,,18.18,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to greater or equal → NO_COVERAGE,TRUE,,,,,
,,,,19.19,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to not equal → NO_COVERAGE,TRUE,,,,,
,,,,20.2,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none equal to not equal → NO_COVERAGE,TRUE,,,,,
,,,,21.21,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,22.22,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 4 → NO_COVERAGE,TRUE,,,,,
,,,,23.23,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,24.24,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 4 → NO_COVERAGE,TRUE,,,,,
,,,,25.25,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,26.26,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 4 → NO_COVERAGE,TRUE,,,,,
,,,,27.27,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,28.28,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 4 → NO_COVERAGE,TRUE,,,,,
264,,,,1.1,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none mutated return of Object value for org/jfree/data/Range::combineIgnoringNaN to ( if (x != null) null else throw new RuntimeException ) → NO_COVERAGE,TRUE,,,,,
266,,,,1.1,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none removed call to org/jfree/data/Range::<init> → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none replaced return value with null for org/jfree/data/Range::combineIgnoringNaN → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none mutated return of Object value for org/jfree/data/Range::combineIgnoringNaN to ( if (x != null) null else throw new RuntimeException ) → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 4 → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 4 → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 4 → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 4 → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : combineIgnoringNaN,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 4 → NO_COVERAGE,TRUE,,,,,
279,,,,1.1,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none removed call to java/lang/Double::isNaN → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with false → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none equal to less than → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none equal to less or equal → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none equal to greater than → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none equal to greater or equal → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none equal to not equal → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,14.14,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
280,,,,1.1,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none replaced double return with 0.0d for org/jfree/data/Range::min → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none replaced return of double value with -(x + 1) for org/jfree/data/Range::min → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
282,,,,1.1,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none removed call to java/lang/Double::isNaN → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with false → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none equal to less than → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none equal to less or equal → NO_COVERAGE,TRUE,,,,,
,,,,8.8,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none equal to greater than → NO_COVERAGE,TRUE,,,,,
,,,,9.9,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none equal to greater or equal → NO_COVERAGE,TRUE,,,,,
,,,,10.1,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none equal to not equal → NO_COVERAGE,TRUE,,,,,
,,,,11.11,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,12.12,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,13.13,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
,,,,14.14,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 2 → NO_COVERAGE,TRUE,,,,,
283,,,,1.1,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none replaced double return with 0.0d for org/jfree/data/Range::min → NO_COVERAGE,TRUE,,,,,
,,,,2.2,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none replaced return of double value with -(x + 1) for org/jfree/data/Range::min → NO_COVERAGE,TRUE,,,,,
,,,,3.3,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Negated double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,4.4,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,5.5,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,6.6,TRUE,,,,,
,,,,Location : min,TRUE,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 0 → NO_COVERAGE,TRUE,,,,,
,,,,7.7,TRUE,,,,,
