Line,Mutation,Initial,New,Code,Change?,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none greater or equal to greater than → NO_COVERAGE,,,,,
,,,,10.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none greater or equal to equal → NO_COVERAGE,,,,,
,,,,11.11,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none greater or equal to not equal → NO_COVERAGE,,,,,
,,,,12.12,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (a++) integer local variable number 7 → NO_COVERAGE,,,,,
,,,,13.13,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (a++) integer local variable number 5 → NO_COVERAGE,,,,,
,,,,14.14,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (a--) integer local variable number 7 → NO_COVERAGE,,,,,
,,,,15.15,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (a--) integer local variable number 5 → NO_COVERAGE,,,,,
,,,,16.16,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (++a) integer local variable number 7 → NO_COVERAGE,,,,,
,,,,17.17,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (++a) integer local variable number 5 → NO_COVERAGE,,,,,
,,,,18.18,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (--a) integer local variable number 7 → NO_COVERAGE,,,,,
,,,,19.19,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (--a) integer local variable number 5 → NO_COVERAGE,,,,,
156,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none removed call to org/jfree/data/Values2D::getValue → NO_COVERAGE,,,,,
,,,,2.2,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Negated integer local variable number 7 → NO_COVERAGE,,,,,
,,,,3.3,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Negated integer local variable number 1 → NO_COVERAGE,,,,,
,,,,4.4,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (a++) integer local variable number 7 → NO_COVERAGE,,,,,
,,,,5.5,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (a++) integer local variable number 1 → NO_COVERAGE,,,,,
,,,,6.6,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (a--) integer local variable number 7 → NO_COVERAGE,,,,,
,,,,7.7,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (a--) integer local variable number 1 → NO_COVERAGE,,,,,
,,,,8.8,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (++a) integer local variable number 7 → NO_COVERAGE,,,,,
,,,,9.9,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (++a) integer local variable number 1 → NO_COVERAGE,,,,,
,,,,10.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (--a) integer local variable number 7 → NO_COVERAGE,,,,,
,,,,11.11,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (--a) integer local variable number 1 → NO_COVERAGE,,,,,
157,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none negated conditional → NO_COVERAGE,,,,,
,,,,2.2,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none removed conditional - replaced equality check with false → NO_COVERAGE,,,,,
,,,,3.3,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → NO_COVERAGE,,,,,
,,,,4.4,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none equal to not equal → NO_COVERAGE,,,,,
158,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Replaced double addition with subtraction → NO_COVERAGE,,,,,
,,,,2.2,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none removed call to java/lang/Number::doubleValue → NO_COVERAGE,,,,,
,,,,3.3,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Negated double local variable number 3 → NO_COVERAGE,,,,,
,,,,4.4,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Replaced double operation with first member → NO_COVERAGE,,,,,
,,,,5.5,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Replaced double operation by second member → NO_COVERAGE,,,,,
,,,,6.6,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Replaced double addition with subtraction → NO_COVERAGE,,,,,
,,,,7.7,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Replaced double addition with multiplication → NO_COVERAGE,,,,,
,,,,8.8,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Replaced double addition with division → NO_COVERAGE,,,,,
,,,,9.9,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Replaced double addition with modulus → NO_COVERAGE,,,,,
,,,,10.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 3 → NO_COVERAGE,,,,,
,,,,11.11,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 3 → NO_COVERAGE,,,,,
,,,,12.12,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 3 → NO_COVERAGE,,,,,
,,,,13.13,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 3 → NO_COVERAGE,,,,,
162,,,,1.1,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none replaced double return with 0.0d for org/jfree/data/DataUtilities::calculateColumnTotal → NO_COVERAGE,,,,,
,,,,2.2,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none replaced return of double value with -(x + 1) for org/jfree/data/DataUtilities::calculateColumnTotal → NO_COVERAGE,,,,,
,,,,3.3,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Negated double local variable number 3 → NO_COVERAGE,,,,,
,,,,4.4,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (a++) double local variable number 3 → NO_COVERAGE,,,,,
,,,,5.5,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (a--) double local variable number 3 → NO_COVERAGE,,,,,
,,,,6.6,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Incremented (++a) double local variable number 3 → NO_COVERAGE,,,,,
,,,,7.7,,,,,
,,,,Location : calculateColumnTotal,,,,,
,,,,Killed by : none Decremented (--a) double local variable number 3 → NO_COVERAGE,,,,,
175,,,,1.1,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalNullArgument(org.jfree.data.DataUtilitiesTest) removed call to org/jfree/chart/util/ParamChecks::nullNotPermitted → KILLED,,,,,
176,,,,1.1,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with 1.0 → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with 1.0 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with -1.0 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with 1.0 → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Substituted 0.0 with -1.0 → KILLED,,,,,
177,,,,1.1,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) removed call to org/jfree/data/Values2D::getColumnCount → KILLED,,,,,
178,,,,1.1,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) changed conditional boundary → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Changed increment from 1 to -1 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) negated conditional → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) removed conditional - replaced comparison check with false → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) removed conditional - replaced comparison check with true → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 5 → KILLED,,,,,
,,,,8.8,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 4 → KILLED,,,,,
,,,,9.9,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,10.1,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,11.11,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Substituted 0 with 1 → KILLED,,,,,
,,,,12.12,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Substituted 0 with -1 → KILLED,,,,,
,,,,13.13,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Less than to less or equal → KILLED,,,,,
,,,,14.14,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Less than to greater than → KILLED,,,,,
,,,,15.15,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Less than to greater or equal → KILLED,,,,,
,,,,16.16,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Less than to equal → KILLED,,,,,
,,,,17.17,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none Less than to not equal → SURVIVED,,,,,
,,,,18.18,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 5 → KILLED,,,,,
,,,,19.19,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 4 → KILLED,,,,,
,,,,20.2,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 5 → KILLED,,,,,
,,,,21.21,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 4 → KILLED,,,,,
,,,,22.22,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 5 → KILLED,,,,,
,,,,23.23,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 4 → KILLED,,,,,
,,,,24.24,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 5 → KILLED,,,,,
,,,,25.25,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 4 → KILLED,,,,,
179,,,,1.1,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) removed call to org/jfree/data/Values2D::getValue → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 1 → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Negated integer local variable number 5 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 1 → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Incremented (a++) integer local variable number 5 → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 1 → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Decremented (a--) integer local variable number 5 → KILLED,,,,,
,,,,8.8,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 1 → KILLED,,,,,
,,,,9.9,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Incremented (++a) integer local variable number 5 → KILLED,,,,,
,,,,10.1,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 1 → KILLED,,,,,
,,,,11.11,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Decremented (--a) integer local variable number 5 → KILLED,,,,,
180,,,,1.1,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) negated conditional → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) removed conditional - replaced equality check with false → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : none removed conditional - replaced equality check with true → SURVIVED,,,,,
,,,,4.4,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) equal to not equal → KILLED,,,,,
181,,,,1.1,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Replaced double addition with subtraction → KILLED,,,,,
,,,,2.2,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) removed call to java/lang/Number::doubleValue → KILLED,,,,,
,,,,3.3,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Negated double local variable number 2 → KILLED,,,,,
,,,,4.4,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Replaced double operation with first member → KILLED,,,,,
,,,,5.5,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Replaced double operation by second member → KILLED,,,,,
,,,,6.6,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Replaced double addition with subtraction → KILLED,,,,,
,,,,7.7,,,,,
,,,,Location : calculateRowTotal,,,,,
,,,,Killed by : org.jfree.data.DataUtilitiesTest.calculateRowTotalForTwoRowsTwoColumns(org.jfree.data.DataUtilitiesTest) Replaced double addition with multiplication → KILLED,,,,,
